timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue,cloud_provider,cloud_region
2026-03-15T09:37:04,codecarbon,80cff9db-aba5-456a-b0de-d5601717a26c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.538673799950629,1.5504248722222417e-05,4.381372683302634e-06,11.089974118500002,4.032582393638676,10.0,9.34591211155534e-06,3.961114280026656e-06,8.424621666522904e-06,2.17316480581049e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,84.85,13.069377899169922,N,1.0,0.0,,
2026-03-15T09:57:03,codecarbon,65972ce5-4589-4a92-8eaa-3e5d51559f04,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,24.257844100007787,9.53963663573066e-05,3.932598707618703e-06,5.001839438118751,5.6134887161390505,10.0,3.2115029802204975e-05,3.7398641030028656e-05,6.419937111139815e-05,0.0001337130419436,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,4.761904761904762,10.857142857142858,78.02380952380952,12.02033160981678,N,1.0,0.0,,
2026-03-15T09:58:06,codecarbon,f4d6c103-696c-4a1e-8486-5355b4266c6d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,10.56724620005116,4.072456712083903e-05,3.853848613903012e-06,4.9332066795000005,5.229332675417556,10.0,1.3788483412878614e-05,1.5346401165960977e-05,2.794701444411961e-05,5.70818990229592e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,7.25,78.5875,12.106122970581056,N,1.0,0.0,,
2026-03-15T09:58:47,codecarbon,1ff0ff1a-a73e-49ec-aae0-78791d4a3593,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.651485099922866,2.424350297731405e-05,3.6448255709984494e-06,4.66350073425,4.843168773523335,10.0,7.96356860559339e-06,8.945007155980456e-06,1.7072514443942864e-05,3.398109020551671e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,3.2,78.76,12.132524108886718,N,1.0,0.0,,
2026-03-15T09:59:33,codecarbon,8d5a83b8-ed8d-407a-91b8-d5e8377a0b32,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.921559699811041,1.720709465166269e-05,3.4962686020700595e-06,4.71503448,4.44915245202846,10.0,5.782124580782328e-06,6.0763937499985765e-06,1.225993666642656e-05,2.4118454997207464e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,3.0,78.2,12.045164108276367,N,1.0,0.0,,
2026-03-15T10:02:28,codecarbon,63ce4921-3007-4a7f-b14c-049500a677c9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,9.735937800025567,3.533598103973794e-05,3.629437837990824e-06,4.6016887010625,4.48204874526564,10.0,1.17931339203638e-05,1.2111676356008072e-05,2.562413611125925e-05,4.952894638763113e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,75.87142857142858,11.688397543770929,N,1.0,0.0,,
2026-03-15T10:03:11,codecarbon,e57f58a4-21bc-44e1-ba40-d08cde569255,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.113527199951932,1.773175671173318e-05,3.467617559930035e-06,4.591007185500001,4.363904986228071,10.0,5.872980775123799e-06,6.191393841947779e-06,1.278947694421125e-05,2.4853851561282827e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,76.23333333333333,11.74425252278646,N,1.0,0.0,,
2026-03-15T10:03:55,codecarbon,9b3c99dc-f6f3-4236-8cd1-ee6844ee22a5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.633147600106897,4.4798935024650114e-05,3.850972803288292e-06,4.8809590461,5.199182800692111,10.0,1.5087702934350658e-05,1.6797513437971645e-05,3.0907551389342795e-05,6.279276776166511e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,6.333333333333333,76.05555555555556,11.71498574150933,N,1.0,0.0,,
2026-03-15T10:04:33,codecarbon,f4c6549b-0c9d-4ace-abf5-448cd5f00c81,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.899501699954271,2.5062654958280588e-05,3.632531166482168e-06,4.791975435000001,4.621006577571484,10.0,8.513291778402739e-06,8.853618194026858e-06,1.7762350832991717e-05,3.5129260805421315e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,2.6,76.6,11.795856475830078,N,1.0,0.0,,
2026-03-15T10:07:13,codecarbon,e1f51e3b-a97f-4a2e-95db-545baae8a417,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5097143999300897,1.1487451146964376e-05,3.273044424125563e-06,4.556759778,4.054129882495487,10.0,3.804885047951816e-06,3.950003160002602e-06,8.34658500001145e-06,1.6101473207965868e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,75.9,11.692874908447266,N,1.0,0.0,,
2026-03-15T10:08:23,codecarbon,ba929e63-2c37-40f2-a1a5-2d01b6986611,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.641668800031766,1.5740767045584955e-05,3.391187032878612e-06,4.600441103625,4.117861895686867,10.0,5.282310688899686e-06,5.302226463999027e-06,1.1478628610752318e-05,2.206316576365103e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,33.333333333333336,0.0,78.63333333333333,12.114093780517578,N,1.0,0.0,,
2026-03-15T10:09:22,codecarbon,a4e3b146-1981-4d7a-bfd6-98f0953fc480,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.700452199904248,2.4635490807711825e-05,3.676690777387216e-06,4.8077999919,4.861617639645755,10.0,8.27529485709883e-06,9.045840569987806e-06,1.7209387500123637e-05,3.453052292721027e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,10.25,81.2,12.508011817932127,N,1.0,0.0,,
2026-03-15T10:12:31,codecarbon,a75771e2-c4d7-4918-b72c-426fd43f840b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,11.168666600016875,4.295350985024424e-05,3.845894177750756e-06,5.005561675500001,5.085565935557674,10.0,1.4822613143385585e-05,1.577417928599889e-05,2.960932111083013e-05,6.02061135402146e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,7.375,74.9,11.5361065864563,N,1.0,0.0,,
2026-03-15T10:13:13,codecarbon,f81348bc-2a45-4c4c-a0f4-d5b504556d77,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.871838600141928,1.3068567733318547e-05,3.375287320302944e-06,4.6115208675,4.329982999290149,10.0,4.313539120372628e-06,4.654170389972734e-06,9.349947777809576e-06,1.831765728815494e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,80.35,12.37383270263672,N,1.0,0.0,,
2026-03-15T10:13:57,codecarbon,212e94ab-a0d1-4c0a-90f5-3fc17de23fbb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.152542399941012,1.4582955800377293e-05,3.511813822920736e-06,5.2563850065,4.324564305221761,10.0,5.326157677099232e-06,4.985559543979612e-06,1.0128593611039428e-05,2.044031083211827e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,10.5,86.65,13.344825744628906,N,1.0,0.0,,
2026-03-15T11:04:36,codecarbon,9578b19d-bc79-46df-a306-9fe693378f19,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3017.2144278001506,0.0109147932314547,3.6175066415192654e-06,5.112010025425167,3.950941126532895,10.0,0.0040726362212176,0.003284243182948,0.0079419234841667,0.0152988028883324,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,2.2450734503762093,6.532425653887495,78.57531350770334,12.104133380437489,N,1.0,0.0,,
2026-03-15T11:07:01,codecarbon,23af9969-8fcd-4905-8e96-14af39427fe3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.68904870003462,0.0001586030131531,3.471357309153325e-06,4.660526441700001,3.419609624079834,10.0,5.697166056177028e-05,4.330031241800425e-05,0.0001220351458333,0.000222307118813,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,1.0571428571428572,2.357142857142857,75.41428571428571,11.61699676513672,N,1.0,0.0,,
2026-03-15T11:07:46,codecarbon,4152220c-0fae-4382-afb1-05c82a57cfd5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.5423510998953134,1.0630418980425048e-05,3.000950126242203e-06,4.6250932545,2.599996877199976,10.0,3.904113290475904e-06,2.55694648992888e-06,8.439147777648437e-06,1.490020755805322e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,10.5,76.35,11.758432388305664,N,1.0,0.0,,
2026-03-15T11:08:41,codecarbon,9a47598d-8d9f-4dec-9fb6-bf4532fe7cb0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.062774899881333,1.2488665884798156e-05,3.073925135542934e-06,4.583694411000001,2.7394622520317857,10.0,4.531210982621136e-06,3.0900024720059704e-06,9.883620000133912e-06,1.7504833454761018e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,1.0,78.55,12.098907470703123,N,1.0,0.0,,
2026-03-15T11:10:19,codecarbon,2ba81b1b-dc98-48a5-9445-0b2962732500,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.4694540000054985,1.3826533736654945e-05,3.093562152477224e-06,4.565577897000001,2.6934389686213214,10.0,5.027890090420984e-06,3.342224895952484e-06,1.100995111111034e-05,1.9380066097483807e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,80.35,12.375953674316406,N,1.0,0.0,,
2026-03-15T11:12:08,codecarbon,62234ae7-e50d-4eeb-91ba-003b622fb883,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.3386053999420255,1.3555936623880544e-05,3.1244917143332936e-06,4.808607435,2.6826100792056256,10.0,5.121281790547722e-06,3.2313914739567906e-06,1.0648108333245747e-05,1.900078159775026e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,1.5,75.4,11.61537742614746,N,1.0,0.0,,
2026-03-15T11:12:52,codecarbon,fb4c36ac-1303-4006-9491-f0ff9ac1eeaf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.081619200063869,1.6816900810802368e-05,3.3093587198723985e-06,5.3843347125,2.843475603844376,10.0,6.846428069709994e-06,4.012225431948568e-06,1.2712883332925333e-05,2.357153683458389e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,33.333333333333336,6.666666666666667,86.90000000000002,13.380425771077476,N,1.0,0.0,,
2026-03-15T11:14:06,codecarbon,abb553a0-a7ce-4254-b229-d72e138cf1e9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,18.978994300123304,0.0001095808549344,5.773796714493953e-06,13.68504133875,3.531182984321508,10.0,8.48436966985755e-05,1.884584841005399e-05,4.990529305521503e-05,0.0001535948381638,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,9.952941176470588,11.0,91.1529411764706,14.039662529440488,N,1.0,0.0,,
2026-03-15T11:20:36,codecarbon,c45ec5d1-3d1b-4991-bf86-cef40d622aba,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.689267599955201,1.114908433345668e-05,3.0220318888204434e-06,4.8035100645,2.470813263930512,10.0,4.250367600652734e-06,2.5308353579500675e-06,8.845995833528124e-06,1.5627198792130927e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,75.6,11.643293380737305,N,1.0,0.0,,
2026-03-15T11:30:46,codecarbon,1aae8921-6e5c-4bf8-82df-d0d62e7f0ee9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,532.2292841000017,0.0020899046956285,3.926699935653774e-06,6.85111812941652,3.5746157017351003,10.0,0.0009732247257351,0.000528161255862,0.0014279448188873,0.0029293308004845,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,1.7807984790874525,3.2072243346007605,75.21863117870723,11.586466981430924,N,1.0,0.0,,
2026-03-15T11:37:22,codecarbon,c382b87c-0378-44ac-bd34-cffac688c9c2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,6.113667400088161,2.0659263379456923e-05,3.3791932121068622e-06,5.476129987500001,2.85319710480861,10.0,8.53335965703e-06,4.843614986038691e-06,1.55802388888939e-05,2.895721353196259e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,2.75,71.825,11.062159538269045,N,1.0,0.0,,
2026-03-15T11:46:27,codecarbon,4e6ab594-d301-43bc-925c-7ebf9013776d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,499.1838775000069,0.0017302596385821,3.466176927122645e-06,4.670573495987318,3.3384467738640944,10.0,0.0006254593691139,0.000461993980706,0.001337778223053,0.002425231572873,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,9.445473251028806,1.9135802469135803,71.75761316872428,11.052969936480736,N,1.0,0.0,,
2026-03-15T12:04:48,codecarbon,8c8a3e1f-222e-4691-9f85-9937c55ea3bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.547597900032997,1.7775617767359252e-05,3.2042008248747667e-06,4.837976955,2.6798173474263995,10.0,6.778531440686551e-06,4.128336636044505e-06,1.4008461666526274e-05,2.491532974325733e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,0.0,69.35,10.678049087524414,N,1.0,0.0,,
2026-03-15T12:12:10,codecarbon,132bb9de-d8b0-42a7-be53-e0fcfddc32ad,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.791110899997875,1.141469195941563e-05,3.01090953562504e-06,4.566777115500001,2.5685435395960488,10.0,4.169304244110017e-06,2.7033354960126488e-06,9.126849999625444e-06,1.5999489739748108e-05,0.0,India,IND,maharashtra,Windows-11-10.0.26200-SP0,3.13.1,3.2.3,12,AMD Ryzen 5 5600H with Radeon Graphics,1,1 x NVIDIA GeForce RTX 3050 Laptop GPU,79.0849,21.1463,15.403644561767578,machine,0.0,9.5,68.4,10.53359031677246,N,1.0,0.0,,
